,A01,A02,A03,B05,B06,B07,B08,B09,C10T12,C13T15,C16,C17_18,C19,C20,C21,C22,C23,C24A,C24B,C25,C26,C27,C28,C29,C301,C302T309,C31T33,D,E,F,G,H49,H50,H51,H52,H53,I,J58T60,J61,J62_63,K,L,M,N,O,P,Q,R,S
AGO,ESP,ESP,ESP,ESP,USA,NLD,NLD,USA,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,NLD,USA,ESP,ESP,ESP,NLD,ESP,ESP,ESP,ESP,ESP,ESP,ESP,NLD,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP,ESP
ARE,IND,IND,IND,IND,JPN,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND,IND
ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG
AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS,AUS
AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT,AUT
BEL,NLD,NLD,NLD,,,,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD,NLD
BGD,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK,PAK
BGR,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS
BLR,RUS,RUS,RUS,RUS,POL,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS,RUS
BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA,BRA
BRN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN,TWN
CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,USA,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN,CAN
CHE,CHE,CHE,CHE,,,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE,CHE
CHL,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG,ARG
